data,link_DOE,link_DOE_EXTRA
2019/09/30,https://drive.google.com/open?id=1lzMieEcba3nZzt37xowVDPsWRDIUP65A,False
2019/10/01,https://drive.google.com/open?id=1b5Tpo4GTa2c7pf2CFZ1o6yGDXpMlHNUH,False
2019/10/02,https://drive.google.com/open?id=1UVsQu2Er2NKiCSDDCr3Mj152E1HBNl42,https://drive.google.com/open?id=1OgKffQZWS5vYtiw7KMF0kaLPr7syNN2Q
2019/10/03,https://drive.google.com/open?id=1Bv7w3YmRGMzTZRnFc2kx_S0nHYAW9uiJ,False
2019/10/04,https://drive.google.com/open?id=1JlQDLWZ6TtzGaMEANfKb0Z-TdBSC3JrF,https://drive.google.com/open?id=1pK0n4iy6ByQOO38ALagg2_1PfN5hRZJq
2019/10/05,False,False
2019/10/06,False,False
2019/10/07,https://drive.google.com/open?id=15wy1--dr63WIthRDcbj7lCwh1P0PNRDd,False
2019/10/08,https://drive.google.com/open?id=1sTUVKNO0KuAX0bkaZWpopjpE5dfG6G26,False
2019/10/09,https://drive.google.com/open?id=1wfL8PFIGeS2xT-RG_g4Aj2Gb3iyZYv7z,False
2019/10/10,https://drive.google.com/open?id=1mWJJdxTRXSyHHEAZ96VrwJ2qu3FSKAtc,False
2019/10/11,https://drive.google.com/open?id=1CAzUYvM-3N1VJWGQAiY63euFhVtzmDdZ,https://drive.google.com/open?id=1uEaPSCxgUogqbvUz8jv5rRJeo2sHH02Z
2019/10/12,False,False
2019/10/13,False,False
2019/10/14,https://drive.google.com/open?id=1KgHBg4pZDjByL8H0NPzdo3Hnx7QTOfb1,False
2019/10/15,https://drive.google.com/open?id=1OzoBHVTdtQqI7E5iFa-S3QCJv-omvbPK,False
2019/10/16,https://drive.google.com/open?id=1ufDSeA02VzBu7Z6N_IXbF4sRraZbbWHN,https://drive.google.com/open?id=1a93U0dYBeiQZRaGycjY9YAJzLvwK6-2B
2019/10/17,https://drive.google.com/open?id=1tfc7vp8XShI1JyDrGJmM1LdFZMkNvmTW,False
2019/10/18,https://drive.google.com/open?id=1veXIcp0ucsTa9vq9CzFz6GV7FgJZRXOF,False
2019/10/19,False,False
2019/10/20,False,False
2019/10/21,https://drive.google.com/open?id=1eSeJhC1GBfA8vnONXPmyD64PlPpzUvN6,False
2019/10/22,https://drive.google.com/open?id=1OK0WZaTrtlSXKivLPtxP5eVvhEbvjKb0,False
2019/10/23,https://drive.google.com/open?id=1qiI4nwUGPUCwmLtlyrOx_ttAPXApqYmw,False
2019/10/24,https://drive.google.com/open?id=1AQoW4O4UI_lChhlNw1Dv5UJyTuHK--WK,https://drive.google.com/open?id=1mhX84LE_xDFwW9IJ0vvhVOYkQLQKUOvF
2019/10/25,https://drive.google.com/open?id=1TKA6Fp3w80537P7ZTs6MGDQHZvdpFwdZ,https://drive.google.com/open?id=1WrUP4W44q5l9axtg0ffsoKtuyjUrpi-o
2019/10/26,False,False
2019/10/27,False,False
2019/10/28,False,False
2019/10/29,https://drive.google.com/open?id=1rGPa5MCki5ellhQQL2bjiTkZJ15lA1S_,False
2019/10/30,https://drive.google.com/open?id=1-5UL7YZGffBtFFOff-j5mcRmcxvD6_A-,False
2019/10/31,https://drive.google.com/open?id=1cCBB4kQ2C6MXa3l4HXez0xAF3yIN6QaI,False
2019/11/01,https://drive.google.com/open?id=1ZUBb4Yn6if1sRymvYxm-zl2SNOKS95k1,False
2019/11/02,False,False
2019/11/03,False,False
2019/11/04,https://drive.google.com/open?id=1LpGINWWRp8D6bpvpBlzNNyJhpKyks2RL,False
2019/11/05,https://drive.google.com/open?id=1wIkF-s-p-xJzqQmUSYCPwihp99KmBozk,False
2019/11/06,https://drive.google.com/open?id=1dw8ZaJTwGVXAtPR1lQq6RtJithhgZi0f,False
2019/11/07,https://drive.google.com/open?id=1C7HYRoJPaGUNx6_6Bv-qKotOadeupg-4,False
2019/11/08,https://drive.google.com/open?id=1r2WN-J6tj5p2NTMl4E-wePUHyYAYYIrJ,https://drive.google.com/open?id=1onhPdajLojXlvaoT_NVj-DaafU2rdRD2
2019/11/09,False,False
2019/11/10,False,False
2019/11/11,https://drive.google.com/open?id=1nTgJvVe2_RN5o5o4e_AKN0gfPK3W_x8w,False
2019/11/12,https://drive.google.com/open?id=1tfuiljWDSb7l4bFMBg4inRKSOKLwcN0B,False
2019/11/13,https://drive.google.com/open?id=1XwoCXc4LVUiS85OnskijCViIWf9BqC2c,https://drive.google.com/open?id=1lOQOCWcMf--mx7EJfqFTeJ7jKLm06Hpm
2019/11/14,https://drive.google.com/open?id=1ILRsQSw5D16kzGL1QUEI-TA0CkONRN4g,False
2019/11/15,False,False
2019/11/16,False,False
2019/11/17,False,False
2019/11/18,https://drive.google.com/open?id=13-6EcUtvnx8iKXc6bNTMYhy9hPBUWK7n,False
2019/11/19,https://drive.google.com/open?id=1_NGhqHGAEOP6z2X-Spy41wiSfj7zxSWU,False
2019/11/20,https://drive.google.com/open?id=1AJw3L1_sWZfQGwBydZmPYpOT43X5Xyy_,False
2019/11/21,https://drive.google.com/open?id=1M4UhS5G-oirQk53GUnDfqrqBgBv6qk5A,False
2019/11/22,https://drive.google.com/open?id=1v5j92cS3El7R7Z9RS6pfa-NFquYhe8OJ,False
2019/11/23,False,False
2019/11/24,False,False
2019/11/25,https://drive.google.com/open?id=1DJzEK9kDahtMuKE48ZVZ12bI1rjTCnau,False
2019/11/26,https://drive.google.com/open?id=1tWWOpvTLyOgWAiAZuNrP4_8iHr3umuwH,False
2019/11/27,https://drive.google.com/open?id=1lTNfz_zUUGXgyoGqISHnFec3sayQCfLG,False
2019/11/28,https://drive.google.com/open?id=1mFaTn9qR7um6vFQLb7Z-1IyE_vJ4XaW7,False
2019/11/29,https://drive.google.com/open?id=17H9UKqU1YqaeoNDG8FsqDEIYobYARbj0,False
2019/11/30,False,False
2019/12/01,False,False
2019/12/02,https://drive.google.com/open?id=1tOTVYTJp-sRfE8U_MmVGp0TknT5vnS5v,False
2019/12/03,https://drive.google.com/open?id=1puSv0T5JIR1Q1_u_0C7Qp4fpYlE9KasQ,False
2019/12/04,https://drive.google.com/open?id=1TmjRDq_sI4dO0KbqS-lY7bAuNUfPAJmb,https://drive.google.com/open?id=1vItX-4M5u4OprVMMZTpuqjNLqVtrHgv8
2019/12/05,https://drive.google.com/open?id=1K7141t5c1FxdwQtahQI20YrvGHTXspH7,False
2019/12/06,https://drive.google.com/open?id=10BRXbJHqeLKPHvn8plYjAlbgXi3vW7To,False
2019/12/07,False,False
2019/12/08,False,False
2019/12/09,https://drive.google.com/open?id=1OTJFC10QYTY1iqQuhtc1_9BX3rdVqCAR,False
2019/12/10,https://drive.google.com/open?id=1TZq9AQxPUZmYIK0yYZ0Q59H4EaD764Le,https://drive.google.com/open?id=15pWFoEXTfsyjV_YA6dvhw1RNihdMpWVn
2019/12/11,https://drive.google.com/open?id=1JtbO2dEMtdV8QcV9VcUblO__sj5y4jyi,False
2019/12/12,https://drive.google.com/open?id=1xjWbcRpxC9ud_qT4bu-MIZBG_bW-oyFh,https://drive.google.com/open?id=1SQRGFcPf7RUUaQQe3YEEmM2lXl0s3m8t
2019/12/13,https://drive.google.com/open?id=1OdekQ2ymR5dadttVotZXO_LNaf3VUH2T,https://drive.google.com/open?id=1t-PEgf1WMaraxLgiuuLAveTYRthtmxeO
2019/12/14,False,False
2019/12/15,False,False
2019/12/16,https://drive.google.com/open?id=18FsHQeuqtaJ_FNtrv4xyGLDAvoq--iZ9,https://drive.google.com/open?id=1ptBubikyenzNRbLI7WfbP1AYx0uTPb4b
2019/12/17,https://drive.google.com/open?id=1Joq6zzZzF35UNZxU1WaO3LjDXBfTdN3a,False
2019/12/18,https://drive.google.com/open?id=1mmaTLBxdzyMlSKGsxi6DIIk5VCn_bIXO,https://drive.google.com/open?id=1rQTEth_8i62iZXC9STUrxroJS0zgVoMW
2019/12/19,https://drive.google.com/open?id=1NGamQpfENyWYzgHJUJ2_Jep_6YSp4LDW,https://drive.google.com/open?id=1eH30wI6FOkfMduUWpba9hZZV4OQQ_rnr
2019/12/20,https://drive.google.com/open?id=1A6srT5TmeVVE3dTgcncLkHu5ZgCkwV6J,https://drive.google.com/open?id=1JUeL_oqa8QjSF4hXUAJhL9BQQlGfTBBN
2019/12/21,False,False
2019/12/22,False,False
2019/12/23,https://drive.google.com/open?id=1qhu2pg81BFagISmKSvtJz254RTTiIpyR,https://drive.google.com/open?id=1C1ReSZk5uwk4mWNOyGe0488zODfgve68
2019/12/24,False,False
2019/12/25,False,False
2019/12/26,https://drive.google.com/open?id=1q9yOM-eHlOa3LJYq6jlIGK2b0-WsAK--,https://drive.google.com/open?id=10q7ZGUN5EiCM1i9NEs_ehuzSks7TQEYY
2019/12/27,https://drive.google.com/open?id=1vLhICs8ZDSO9tUsn7KUxYkstzDA42bsT,https://drive.google.com/open?id=1-nTsUq4B-bv1MXRHGlwnhwNuP6HwPpDC
2019/12/28,False,False
2019/12/29,False,False
2019/12/30,https://drive.google.com/open?id=12-ZifjoHyOMFDRhPGCe_zi08XsLJmK0n,https://drive.google.com/open?id=1iQk5k3r6jebxKoLGSOrWRLv5LLunrizu
2019/12/31,https://drive.google.com/open?id=1PzLjgcphhjB9rTU5hpnS9ad9vzUqC6T0,False
2020/01/01,False,False
2020/01/02,https://drive.google.com/open?id=1hFqiVyWKNpafR6Hk_Hk3SY8QEIBloJVT,False
2020/01/03,https://drive.google.com/open?id=1GEfWTeQ5gslp1FVQAOpVdKEZ4pSxftSt,False
2020/01/04,False,False
2020/01/05,False,False
2020/01/06,https://drive.google.com/open?id=1Mi1YGlIG_Jw_8QNFQJa2fGRPpiAknvv5,False
2020/01/07,https://drive.google.com/open?id=1kBysgeEg0m5QTgMeJwWxBAvVUtLsOwOZ,False
2020/01/08,https://drive.google.com/open?id=1hKWD6sqhCyJH5yFhY20T7IE-dTqvGsHd,False
2020/01/09,https://drive.google.com/open?id=1zTdPttw6Q1U-3bvRMJdjwzuukuvT1Gpz,https://drive.google.com/open?id=1b_Vj8eX9plh8e7LCEGz0qzcEGfWDK5fy
2020/01/10,https://drive.google.com/open?id=1pOVb4EhO-99h2KZG1q84czuh6YBSwfoF,https://drive.google.com/open?id=1AGmESisdIJ1elnfGcPK6pZJdvzohpJo8
2020/01/11,False,False
2020/01/12,False,False
2020/01/13,https://drive.google.com/open?id=1MLdq7IKtNooom8MyBOmzyL8e0QugSvgz,False
2020/01/14,https://drive.google.com/open?id=1kUvU0IpwmlLcmd-JLyMscyzlLAbhUSeQ,False
2020/01/15,https://drive.google.com/open?id=1suBgiZPpAoSVP1P1MQ6W_ZmfQ_CMoEYH,False
2020/01/16,https://drive.google.com/open?id=1UhvOW4Qu95dF1xSu0Fgjq0ju38pfkgOX,False
2020/01/17,https://drive.google.com/open?id=1Hc1cHLbM6JAY2pagWVHbahoTScx079_O,https://drive.google.com/open?id=1F9nC9ZbZDBIW8Np6ki1A4v4zOArSzNxd
2020/01/18,False,False
2020/01/19,False,False
2020/01/20,https://drive.google.com/open?id=1BVvW3ceTNgws_F6WSpSHkoimpH_FCmms,False
2020/01/21,https://drive.google.com/open?id=1oGrUSt2jiA0OzT8qMTrr-v5KRqxVnvxO,False
2020/01/22,https://drive.google.com/open?id=1aMc75KCKrHLBlaeW-hosXZWKrj68xXos,False
2020/01/23,https://drive.google.com/open?id=1Fg0Ai63RQFBf9egEu_ViMNaebjy9eNs-,False
2020/01/24,https://drive.google.com/open?id=1jf77bOfNOFKZ1fPwKtYry0lDxVXxnk2K,False
2020/01/25,False,False
2020/01/26,False,False
2020/01/27,https://drive.google.com/open?id=1xXuXGVSq5I8zUH7bAdgIi7uT_3fXZiQ1,https://drive.google.com/open?id=1PYMWEWTLqETktUrd9oe9_GJZ9QtSZz7t
2020/01/28,https://drive.google.com/open?id=1v5ItP4GQCO96nT39BeXesTZed_qknqgv,https://drive.google.com/open?id=12Of13o6TlupK674Hvo9HFLD1Y0KBcEwP
2020/01/29,https://drive.google.com/open?id=1uPDS_myDtwx77pGdzSrqhZJrEqYUTgMo,False
2020/01/30,https://drive.google.com/open?id=13AL4jstd_amaQ7uCZv0amc-53xRxaCo0,False
2020/01/31,https://drive.google.com/open?id=13tV6JwcEk7Pm30z_iOmanc7USd6bpzuO,https://drive.google.com/open?id=1Sw72Lcl3rSpiRo6qTqd3Vl7yxWG_6CDx
2020/02/01,False,False
2020/02/02,False,False
2020/02/03,https://drive.google.com/open?id=1_lREuX2Ipe1jQOZdm-C2n8gVygdkqpey,False
2020/02/04,https://drive.google.com/open?id=15J3GMBiZZ16QkGOXhRlBT7oLL04Z5h04,False
2020/02/05,https://drive.google.com/open?id=1LzKUWk-QAqVM1xYg9_Cl7VY6Xkz6ZboD,False
2020/02/06,https://drive.google.com/open?id=1JwQIjRFIRhlBkaRtlUDEbcXbuZvE_hNc,https://drive.google.com/open?id=16sKNLAnqaokia6TFRoqqDZvXYltP4OlH
2020/02/07,https://drive.google.com/open?id=1ma_1SQHArvZMqElFILmDKyggTljljySO,https://drive.google.com/open?id=1yytzB5fReDX1G3vRyCgMgHwJ7VVL0y5-
2020/02/08,False,False
2020/02/09,False,False
2020/02/10,https://drive.google.com/open?id=1LkRZebu_6hikAmWfzm9zlgBXGiPRLP-k,https://drive.google.com/open?id=1WzxQ4kyLXql7hx8MWcbupUUUCGk5FBYx
2020/02/11,https://drive.google.com/open?id=1FNFhcFZ-ukurdyycCKCdwN8eJ0RZBDJ6,https://drive.google.com/open?id=1jVKrPAnh7I2S6tOGT6lBH5s3snJa-wFZ
2020/02/12,https://drive.google.com/open?id=1w5NPxYI5zvaggk243Eqm_1-p4tTfFn5D,False
2020/02/13,https://drive.google.com/open?id=1745bsKFRntBELy_atgIL0tNsih-X_EcG,False
2020/02/14,https://drive.google.com/open?id=1Re4urRDMoXAtROpWY7t26_D-9j0ih1iP,False
2020/02/15,False,False
2020/02/16,False,False
2020/02/17,https://drive.google.com/open?id=1nF7Q9P5FNzKxD7iM8FP3y-Bg7LJ7gq8h,False
2020/02/18,https://drive.google.com/open?id=1XgT2rhFjltyUXTVyqRc1QahGGiaWy3Re,False
2020/02/19,https://drive.google.com/open?id=1zkxd5utIW5R5Fh5GZP025eKoa9jIhGBE,https://drive.google.com/open?id=1D5Wvy8NMMjZi0V0hW5ZwhHtTvbH7n5Y8
2020/02/20,https://drive.google.com/open?id=1D7mOY_AU1SakEkqRMFsqyfDWt9KU9Lts,False
2020/02/21,https://drive.google.com/open?id=1xmFGXWelhYcF2WV1RAKsVkaxc8hrQZyu,https://drive.google.com/open?id=1gewNds2NM68FTlNC0ek_ATwksFFzk-5X
2020/02/22,False,False
2020/02/23,False,False
2020/02/24,https://drive.google.com/open?id=1HXNLDGLDJ2Wz_Di2mt6FKM1FX2nkp9rN,False
2020/02/25,False,False
2020/02/26,https://drive.google.com/open?id=1QAOeOg7uFlnTZGMjO53nIlGi0TU-w56Y,False
2020/02/27,https://drive.google.com/open?id=1lyed2unmJ8LZ4BEjUGyCs8YsoXfW5PdT,False
2020/02/28,https://drive.google.com/open?id=1Hybc357ykqzRB74YTGZLfs0PD2lFRq2D,False
2020/02/29,False,False
2020/03/01,False,False
2020/03/02,https://drive.google.com/open?id=1qUC0XMXqar8NXZLxa5rL5YgFRkG53RHG,False
2020/03/03,https://drive.google.com/open?id=1TDvRQV5wXwHZEgLpyO09rL2295TU7ziy,False
2020/03/04,https://drive.google.com/open?id=1rkW1YJm75Oa2_BXAsyv80_XgoMV1Pil9,https://drive.google.com/open?id=1DA5RQQ78-w0ARNGjMxpbsPc7qMzQCrLF
2020/03/05,https://drive.google.com/open?id=1SGUm3n0MzkJy2LrX2cKcTBrV_dq3ltUN,False
2020/03/06,https://drive.google.com/open?id=1OBtvki01PmLNUbuhDDoY3PwDpmsC7ZEX,False
2020/03/07,False,False
2020/03/08,False,False
2020/03/09,https://drive.google.com/open?id=1pcLcpDZwkcUXmUAaEa8TVhRQLzAl7ZBq,False
2020/03/10,https://drive.google.com/open?id=1jJZs3jyXW6Ow-fneRIIhuG9n19lkIP0-,False
2020/03/11,https://drive.google.com/open?id=1fxvYJGZCYEUP98NMIIJsMvZRMDRLwdG8,False
2020/03/12,https://drive.google.com/open?id=1bNPhvhlOYH_WqCpWz6ukmXiRlJS_QzTx,False
2020/03/13,https://drive.google.com/open?id=1EtZy8h6bIbPxOS1Xo3E0DKgg3_-6zvCk,False
2020/03/14,False,False
2020/03/15,False,False
2020/03/16,https://drive.google.com/open?id=1GISC_xb5ycayy9IOgPwhZosLYGQZhVIr,https://drive.google.com/open?id=1Kn8WjWL8NGJqHRxbWIiEOGqMtsWaDBlC
2020/03/17,https://drive.google.com/open?id=1zW6jmwSatoJhRCQiALsKP8CGTye15yof,https://drive.google.com/open?id=1P2CGFfcJEySg6chljAtUBO5udOHnHjHa
2020/03/18,https://drive.google.com/open?id=12R83R81SztBA9HgMarTsR9GS-6B8uIz0,https://drive.google.com/open?id=1HO8gkJpl7x5xKNhJpGZLvjlKk-5wOtpL
2020/03/19,https://drive.google.com/open?id=1f6bXXAaLmPka4nNW7jPZZwV7NjbODy3h,https://drive.google.com/open?id=1EFGsDwqx6JWjomFM6kz31CN2n-M-h5lK
2020/03/20,https://drive.google.com/open?id=11Kd1Q2UtKwqsG1C-L3RvVPmLkqrsU3C3,https://drive.google.com/open?id=15qFvGCwFGStE9u_N5KkRmXSf6jMC0NeJ
2020/03/21,False,False
2020/03/22,False,False
2020/03/23,https://drive.google.com/open?id=1-VDDl3qPq-T-xRvI4IQU8ueeleavmc1f,https://drive.google.com/open?id=1R4aBcVfOP2RRLNu26W9TIe0CRAMaBkqE
2020/03/24,https://drive.google.com/open?id=11thrYyySSf24gXeIFQDi-9fb2zvnOopD,https://drive.google.com/open?id=1CRbyVruZQck-7iU8muUSTuiPpn11ZIsY
2020/03/25,https://drive.google.com/open?id=1qNh8AC8id-ku_kTmCN37H_LzH8IxPYlI,False
2020/03/26,https://drive.google.com/open?id=1u_ie6KH52a7Ls4CROwE8oOtQE8yaKVrN,https://drive.google.com/open?id=1EkSbG63tprSUUozx8r1zQ_DeaDYJmUsl
2020/03/27,https://drive.google.com/open?id=1tNtG3eV8Hnmw4T9JOE5eYPJUh7HrLiea,https://drive.google.com/open?id=1KgZpOh5lK67ItBjHld15kmd1v3NnDKqP
2020/03/28,False,False
2020/03/29,False,False
2020/03/30,https://drive.google.com/open?id=1_hxH0DV5H-fnZFT_JJy7xRVGoZIMUdja,https://drive.google.com/open?id=1MK2jdDWzyBOy51MndgD5mE_RJvaT6mGK
2020/03/31,https://drive.google.com/open?id=1REtcjikcXHNTdE71dFtniD2Vh82oR1fl,https://drive.google.com/open?id=19Ja91vBiLwCR0wixzoyjZ9bPtMccoG8h
2020/04/01,https://drive.google.com/open?id=1lmjY0roIFjz4KFM5xYkxJTIEdU5MAQal,https://drive.google.com/open?id=14l5R5Ba4uaAfUGa_B7K5Pf_KYbnKSUyc
2020/04/02,https://drive.google.com/open?id=1SfmuP3_5bernxLwwjJyh5MpLBIQosIbI,https://drive.google.com/open?id=1sYt2kid_pe9vVO68cJeZzzbViQ7LnBFM
2020/04/03,https://drive.google.com/open?id=1wD3jiXK7TNMpuxWbfY9FS8c8nIJ4IEI8,https://drive.google.com/open?id=1mqvHve1-lV5mnUJZmzEkdnPyssL9JFFY
2020/04/04,False,False
2020/04/05,False,False
2020/04/06,https://drive.google.com/open?id=1B0_1x2J3ZqqfYuub62n-DQCcRAgKItR9,https://drive.google.com/open?id=1842spyj54Hn4WGzcWvZCRP1_KE6jZMrt
2020/04/07,https://drive.google.com/open?id=1_gQgnb8tQ-Id1Ngl4v4ClaWqutpmjRL2,https://drive.google.com/open?id=1bvkJqmTl7lxFb1XqF1oTZ_UmU0HpL6a0
2020/04/08,https://drive.google.com/open?id=1WI2Q25WYkW2mYIF--9YQTvC37qNpi0it,False
2020/04/09,https://drive.google.com/open?id=10zH0hD3zzqHKF-0Ei_1-hKxtUvAnb29m,https://drive.google.com/open?id=1xYsRpb4QyMGPx_B1_dL_N27gGIYNnE46
2020/04/10,https://drive.google.com/open?id=1GWH4FRcYJbjFgaHN6q1GU7I1OypURLyM,False
2020/04/11,False,False
2020/04/12,False,False
2020/04/13,https://drive.google.com/open?id=1oyIy57WANe4SuHrK_0I8Q78BG3S3WWP4,https://drive.google.com/open?id=1S8uGkR0QWLP-svoFt_4QOLdUjGk9QhpS
2020/04/14,https://drive.google.com/open?id=1jvIrTu2kel4yGM6hnhUhh2bcgJcHvkVD,https://drive.google.com/open?id=13EWZfxpfoKi2qKgsoUD1DW2vHIpa8rzy
2020/04/15,https://drive.google.com/open?id=1x3TbXAHhHOopZh1XE3jSEXIeEF9AK_x1,https://drive.google.com/open?id=1QRgQ0q5udKd-ub7LGbWEJHKfRJh_RzAk
2020/04/16,https://drive.google.com/open?id=1lXRbGTzZVksR9yK5URg4WtFszULx3dD8,https://drive.google.com/open?id=1flumQn5oCsf40sk9J9IMi4QwNf-k0FXv
2020/04/17,https://drive.google.com/open?id=12um8Fgq4mOVF0K_8RVlNZE09rZDy1ob2,https://drive.google.com/open?id=1aTV9Y6SLpA3Q1yRKqHUBFh9N8jw8y4w_
2020/04/18,False,False
2020/04/19,False,False
2020/04/20,https://drive.google.com/open?id=1xCYADvaEA_T3uwz_fOeHACjtdPlOUAgb,False
2020/04/21,https://drive.google.com/open?id=1ILuqOR0We8a1N1JXp4YpE4ocw61Zv9NF,False
2020/04/22,https://drive.google.com/open?id=142pZpP-fS7BHywsbuG0CzWnKhWXqxvXA,https://drive.google.com/open?id=1RNa4SWYVTj20cmN7ywFl5fUWidNB0xof
2020/04/23,https://drive.google.com/open?id=1WQCnHmZ1EzxRPHY_xTwvKRoveDAAuizS,False
2020/04/24,https://drive.google.com/open?id=1f9X5xNL76NZ7b3x2ZWJx65IK9-mzxbFJ,False
2020/04/25,False,False
2020/04/26,False,False
2020/04/27,https://drive.google.com/open?id=1VXnXwWB9fbeZzCSSNkhbj3tYnfJ0A_Jk,https://drive.google.com/open?id=1Ygh7S1BCWwbrg86bqeczMzmI1_MYUndP
2020/04/28,https://drive.google.com/open?id=1dR3mP0nTzBZiTLsDBwoWGwJzKT8-HFM3,False
2020/04/29,https://drive.google.com/open?id=1MCoR5UQpF6PR_otOQ57pyrraXmR_tVoY,False
2020/04/30,https://drive.google.com/open?id=1RRXrbJqfZeArJjkvsN7MkIfcMhfsy3U6,https://drive.google.com/open?id=1TE4Vj-bBwKSz3zDXiAhFFGhALM8NcbaM
2020/05/01,https://drive.google.com/open?id=1wpHoO2xdOA5L-hZHChBBNghDY89GRwmK,False
2020/05/02,False,False
2020/05/03,False,False
2020/05/04,https://drive.google.com/open?id=1bRws6dkoERK48YMR-W59jihLSP3OfdLK,False
2020/05/05,https://drive.google.com/open?id=1-Ru_yHDNKWaT0zWmlUFva0s7LOGy6GOb,https://drive.google.com/open?id=1lq3lQ1HTdZ99i_FJrRD4B5K5B-HsfWci
2020/05/06,https://drive.google.com/open?id=1xC6TcrODmABtbfHcFcmMQwtmZwqhfKc_,https://drive.google.com/open?id=1Sf2O8HJmMy0f1n7LzBYv3WZNRQS0whw7
2020/05/07,https://drive.google.com/open?id=1R2t5k4JSsAjBqbyKM-D78gc77gOS9QNa,https://drive.google.com/open?id=1rW20B7tm8E3vfCBRu2hJzxSEzsLc4iSE
2020/05/08,https://drive.google.com/open?id=1I_l8UbfSOwo4WydhWhqLQO3VMm77R9gR,https://drive.google.com/open?id=1M-f6IUgLoCB3h8Ql4ySWpdCPEXBwWjvz
2020/05/09,False,False
2020/05/10,False,False
2020/05/11,https://drive.google.com/open?id=1SGUpmEAR0RnQBuCiNzxMuZFHfuLp_HbC,False
2020/05/12,https://drive.google.com/open?id=1cN_YJgOC2CfcAC-LjepjeA5T3WtDmrOZ,https://drive.google.com/open?id=1lqTm9P3A0W04nTSkdV2umTGRS11HjHx7
2020/05/13,https://drive.google.com/open?id=15iNibZO3RdINLvvL7lbj8wR3CiYKHrbv,False
2020/05/14,https://drive.google.com/open?id=1ZE2Aw9WPz_gkoqQfy3U7ipFg2vMmWxfP,https://drive.google.com/open?id=1fRrdcsMtwBCGVZ94BMkq1ekO9G04icpe
2020/05/15,https://drive.google.com/open?id=1e1uTUqYwqIpVskUo7q3dagdhzzjCnOWR,https://drive.google.com/open?id=1_kr0ttMqBRe4Z4gbgTNWWiCDY67RebKt
2020/05/16,https://drive.google.com/open?id=1oNG-V-5liNwFXz9zzutf8VJiVkMZNPy8,False
2020/05/17,False,False
2020/05/18,https://drive.google.com/open?id=1g8iAu4Cigd6TuasTkHH73ZDr8_rDk-a7,https://drive.google.com/open?id=1yi4ongVr6abNstS6wZNwmO3PWlIA3fMk
2020/05/19,https://drive.google.com/open?id=16engs4sSw7RLRJVsFPt7HdMwaJDtnbEb,False
2020/05/20,https://drive.google.com/open?id=1dwbADrh2JADhAhaIYWLpL1OoYE0lNMho,https://drive.google.com/open?id=16q_ntLJ2oZ3C6EEl5T5iYbXyL-0bQPVE
2020/05/21,https://drive.google.com/open?id=1RA-tdMUni5BLPj-UmWyhPKrjOO7E3Lit,False
2020/05/22,https://drive.google.com/open?id=1TFQpaVfmWoDQljz2Ffk8t3A8pbvFKowy,https://drive.google.com/open?id=1D-QIZOl0A2WlOdcL7YTZ__1ZfMGJtoxD
2020/05/23,https://drive.google.com/open?id=1Pf4OXxPrini3jUW43SIAni6n_xEzgZT7,False
2020/05/24,False,False
2020/05/25,https://drive.google.com/open?id=1TpG2wFE0BMWq-mevcciZCKJS9edYW4fK,https://drive.google.com/open?id=1p7IriBl2owjMkLq5vSWx10JY12yXD93I
2020/05/26,https://drive.google.com/open?id=1MirqcMiojdcFz2ECPV2MpB4SGwylkUeg,False
2020/05/27,https://drive.google.com/open?id=18WRDHnFUanL7fVBp4C-_S48Nv7Pg6wUs,https://drive.google.com/open?id=1DAw-b4HTEJiQbRLCODObITta9vDc3cbv
2020/05/28,https://drive.google.com/open?id=1kOXsS8bFRABWRMwcQH0Uw00mYQRgxm4-,https://drive.google.com/open?id=1QQuSdEzHxNDIiGyJ7D6tFh1-xLS2uayy
2020/05/29,https://drive.google.com/open?id=1nzxE96VqojuZO-B-Kf6gkl23QblaNJzX,False
2020/05/30,False,False
2020/05/31,https://drive.google.com/open?id=1e7c9YVkMzIuIlh7zo_peznKtxmIqbbAE,https://drive.google.com/open?id=1bII0ichMlyHtmCQl8YpOWmQhyJXvpwPg
2020/06/01,https://drive.google.com/open?id=11auCz98n0cIqk2W4DheDTajDQjvAWbfN,False
2020/06/02,https://drive.google.com/open?id=1pURxi2Kh7rRIPLk7VNKjFP3Zl8-vmpSc,False
2020/06/03,https://drive.google.com/open?id=1Fzljobi98_BuBI6o_177xzAB8WD7SgaI,https://drive.google.com/open?id=1rpMHWEkQ59dVNSpRSWYzBv2v1YLRazg8
2020/06/04,https://drive.google.com/open?id=1tteLEh_R2-TYB2lgfSAJmy779xlspqfb,False
2020/06/05,https://drive.google.com/file/d/1MAncbP2N0G0m7G1lq2OpeXpehF2BaHfp/view?usp=sharing,https://drive.google.com/open?id=1ZWxzu8WfTpnd3r4tcEkfesiIb-gWUoFW
2020/06/06,False,False
2020/06/07,False,False
2020/06/08,https://drive.google.com/open?id=1nvnDBVIL6zkD5xS5fUSRz-99IroWldfB,False
2020/06/09,https://drive.google.com/open?id=1P6Uu38flB4twLgPr-PYnVWugl47lsmmK,https://drive.google.com/open?id=1YJ-6x0_2YMi3aw50kcy7PEA4__EukX9u
2020/06/10,https://drive.google.com/open?id=1CFypyMCf1nYMA6z-D1D5SEjSwBKFmjPM,https://drive.google.com/open?id=16QQsl69dCmUmW2S-xN98R7uhTRJVCtds
2020/06/11,False,False
